,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,137,-0.701505642335474,-2.52407519528896,1e-10,1.86e-08,1.49473684210526e-08,2777,tags=36%, list=7%, signal=34%,8334/2904/735/941/729/126961/3017/8345/6738/3018/3458/440689/8354/121504/8344/8970/8368/8365/8359/8341/8357/8355/8339/3012/8363/8969/8343/8338/8370/8347/8367/8968/8350/8335/8346/8332/8348/8329/317772/8364/8356/8362/8358/8360/8340/8342/8352/8331/8366/85235
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,272,0.487078828500123,1.81669771099323,7.55243125116071e-09,7.02376106357946e-07,5.64444861928853e-07,5239,tags=33%, list=14%, signal=29%,2556/3972/2147/10888/117/116444/2914/2847/2831/2906/799/5645/6755/4923/55879/9127/554/1132/2563/5644/1815/5731/2642/2901/2740/2557/152/2916/5745/4161/165829/2903/6753/1816/6915/2912/134/2902/2892/135/3352/5739/3362/8698/2911/9170/1813/64106/5032/8811/53637/4157/9568/2566/2894/706/9002/151/2900/4985/623/147/7434/1128/2568/57053/7201/5023/2560/1141/1241/1143/185/1140/1395/2905/146/887/5026/11255/3358/155/2890/10316/2696/2567/2692/2550/2859/6865
KEGG_MAPK_SIGNALING_PATHWAY,KEGG_MAPK_SIGNALING_PATHWAY,KEGG_MAPK_SIGNALING_PATHWAY,267,0.460197236416126,1.71460229785974,6.63215300703648e-07,4.11193486436262e-05,3.30444114736555e-05,8021,tags=45%, list=21%, signal=36%,774/84867/8913/5582/9965/8822/2256/27092/5600/10912/3315/1852/8912/6237/64600/59283/9479/779/4137/4914/3265/1649/5881/23542/8817/7040/2318/10235/4776/8986/27091/4803/9064/5320/3164/8517/27006/26291/994/4791/2264/8681/775/5155/5971/5568/8911/5598/5871/2248/1850/26281/5322/23162/5605/4296/7186/51295/3310/4915/5970/5159/784/2316/4616/9254/100137049/5595/11184/1849/5609/1616/5566/1846/3306/207/10454/778/6722/2872/929/4909/9344/6196/3305/2260/5923/2254/8399/59284/9261/6300/208/786/1844/3725/3727/468/5606/123745/2259/777/11072/7850/9020/93589/26279/5880/3303/7132/7043/4215/8398/2002/2768/9448/5536/782/2261
KEGG_CALCIUM_SIGNALING_PATHWAY,KEGG_CALCIUM_SIGNALING_PATHWAY,KEGG_CALCIUM_SIGNALING_PATHWAY,178,0.500523202605989,1.80556529036621,8.96763605949888e-07,4.16995076766698e-05,3.35106400118116e-05,6797,tags=42%, list=18%, signal=35%,774/8913/5582/2906/4923/9127/5731/7134/114/2903/1816/6915/8912/8877/2902/6547/135/779/6543/3706/816/3362/2911/491/4842/489/2769/7125/85366/4846/113026/623/775/147/51806/5568/487/1128/8911/7201/5023/185/5159/91807/492/2905/196883/5260/146/887/5026/5566/5331/3358/155/778/113/6865/5153/808/109/293/56848/5335/815/729317/3363/3710/2064/153/3707/2778/777/2767/6261
KEGG_ECM_RECEPTOR_INTERACTION,KEGG_ECM_RECEPTOR_INTERACTION,KEGG_ECM_RECEPTOR_INTERACTION,84,0.598352768483031,1.95592705567043,2.83026181916648e-06,0.000105285739672993,8.460993227824e-05,7466,tags=57%, list=19%, signal=46%,1311/7143/2815/1277/3911/1302/375790/51206/1292/3381/63923/7058/7448/22798/1301/3691/3674/1289/50509/1291/3371/3679/3339/3913/3675/3914/1278/7059/1284/3678/7450/9672/8515/9900/3909/3918/22801/7060/3693/2335/3695/10319/1293/6382/1281/6385/1282/7148
KEGG_CARDIAC_MUSCLE_CONTRACTION,KEGG_CARDIAC_MUSCLE_CONTRACTION,KEGG_CARDIAC_MUSCLE_CONTRACTION,75,0.58970790026118,1.89896267991967,2.2247657928943e-05,0.000689677395797233,0.00055423989928244,7407,tags=43%, list=19%, signal=35%,4625/7137/27092/70/7134/7139/125965/84701/59283/779/482/478/4633/1346/7169/27091/480/775/6548/784/9254/778/59284/786/1340/4624/1327/7384/93589/4634/1537/1329
KEGG_AXON_GUIDANCE,KEGG_AXON_GUIDANCE,KEGG_AXON_GUIDANCE,129,0.503607768783438,1.72980685753181,4.24508697233644e-05,0.0011279802526494,0.000906469699356052,7490,tags=44%, list=19%, signal=36%,5365/2051/90249/29984/10501/3897/22854/22885/8482/2242/3265/7869/2047/5881/6585/1944/54910/4776/10298/10500/27289/3984/1949/56920/56896/54437/56924/6405/2050/1969/4772/1020/2771/55558/10509/64221/23654/5361/2041/5595/1947/5364/1943/57715/219699/1072/2043/1945/2534/25/9423/8440/2049/25791/5880/84448/6586
KEGG_FOCAL_ADHESION,KEGG_FOCAL_ADHESION,KEGG_FOCAL_ADHESION,199,0.452514122380686,1.65086217416543,5.01959273233146e-05,0.00116705531026706,0.000937871273672457,7466,tags=43%, list=19%, signal=35%,1311/5582/7143/1277/3911/25759/1302/7791/1292/3265/5881/3381/4633/63923/7058/10398/2318/7448/22798/23396/572/1301/10298/3691/3674/7423/85366/2324/1289/5228/89/9564/50509/29895/1291/3371/5155/3679/3913/3675/3914/1278/56924/7059/1284/3678/5159/91807/7450/2316/5595/81/87/8515/5829/3909/207/3918/22801/7060/6714/3693/7409/5923/2335/5499/3695/7094/5293/208/399694/6464/10319/3725/1293/2064/2534/896/7424/7408/60/1281/5880/1282/2889/7148
KEGG_MELANOGENESIS,KEGG_MELANOGENESIS,KEGG_MELANOGENESIS,101,0.519299956415285,1.73655605438507,8.66180515089947e-05,0.00170765999498512,0.00137231306897503,6763,tags=46%, list=17%, signal=38%,7484/5582/7477/7475/8326/114/89780/2535/7471/7483/90993/1855/816/3265/7481/1638/83439/4157/80326/81029/7476/51806/5568/8325/7472/5605/2771/5443/196883/148327/5595/5566/5331/2775/10488/7480/6932/84699/113/1857/808/109/815/111/2778/1856
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,213,0.432792033652687,1.58467365185101,9.18096771497377e-05,0.00170765999498512,0.00137231306897503,5890,tags=32%, list=15%, signal=27%,3645/2147/9965/8822/2256/50649/1132/6237/10458/3265/5881/8817/4633/10398/54961/3681/23396/10298/3691/3674/27006/26291/85366/9138/2264/89/9564/29895/623/2245/28964/3984/5155/3679/1128/3675/56924/2248/26281/5605/79784/3678/5159/6548/91807/2934/5595/81/7454/87/8515/5829/10297/22801/5216/89846/10095/929/2260/3693/7409/2335/2254/5499/3695/1445/5293/1072
