Phosphodiesterase inhibitor	Topoisomerase inhibitor	Adrenergic receptor antagonist|Serotonin receptor antagonist	Opioid receptor agonist|Norepinephrine reuptake inhibitor|Serotonin reuptake inhibitor	Histamine receptor agonist	Interleukin inhibitor	Platelet aggregation inhibitor|Structural glycoprotein antagonist	Glutamate receptor antagonist	Glucocorticoid receptor agonist	PKC inhibitor	GLI antagonist	Smoothened receptor antagonist	Tubulin inhibitor	GABA receptor agonist	GSK inhibitor	JAK inhibitor	HSP inhibitor	Serotonin receptor antagonist	HDAC inhibitor	FLT3 inhibitor|KIT inhibitor|PDGFR inhibitor	Estrogen receptor agonist	Thiazide diuretic	Tyrosine kinase inhibitor	PI3K inhibitor	Selective estrogen receptor modulator (SERM)|Estrogen receptor antagonist	BTK inhibitor	Bcr-Abl inhibitor|Abl inhibitor	Immunosuppressant|Glucocorticoid receptor agonist	GAT inhibitor	Estrogen receptor antagonist	Protein synthesis inhibitor	Angiotensin receptor antagonist	Adrenergic receptor antagonist	Adrenergic receptor antagonist|Prolactin inhibitor	Kinesin inhibitor	Glutathione transferase inhibitor|Aldose reductase inhibitor|Beta secretase inhibitor|HCV inhibitor|HIV inhibitor|Quorum sensing signaling modulator|Reverse transcriptase inhibitor	Opioid receptor agonist	TNF inhibitor	Adenylyl cyclase activator	Cyclooxygenase inhibitor	CHK inhibitor	AKT inhibitor	MEK inhibitor	Protein tyrosine kinase inhibitor	Inosine monophosphate dehydrogenase inhibitor	Cytochrome P450 inhibitor	ITK inhibitor	Insulin secretagogue	Acetylcholine receptor agonist	Potassium channel activator
PF-477736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
AT-7867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
nobiletin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
BRD-K17415526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
AVN-944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
metyrapone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
KIN001-127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
glimepiride	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
mitoxantrone	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
levamisole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
diazoxide	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
